-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/w-ok-e/miniconda3/bin/python3 (found version "3.12.9") found components: Interpreter
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/w-ok-e/autonav/build/turtlebot3_navigation2
-- Install configuration: ""
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
